date_block_num,sales_region_code,item_code,item_cnt_month,,first_cate_code,second_cate_code,
38,1,1206,5,3097.062079,7,3,618.4124158
39,2,1411,2,532.5425893,2,0,265.2712947
39,0,1770,14,3245.488146,6,2,230.8205819
39,2,342,10,2184.671576,2,0,217.4671576
39,0,633,2,400.643567,1,7,199.3217835
39,1,1165,4,713.6481466,2,0,177.4120367
39,2,516,9,1535.772235,1,7,169.6413594
38,0,1256,10,1533.831422,4,11,152.3831422
38,2,889,3,425.906836,1,7,140.9689453
38,0,272,2,279.6450854,6,2,138.8225427
39,0,862,4,546.0477108,4,11,135.5119277
39,2,559,11,1463.978379,4,11,132.0889435
39,0,861,12,1502.100542,5,6,124.1750452
39,0,741,10,1147.37836,2,0,113.737836
39,0,759,5,573.523129,4,11,113.7046258
38,4,633,2,222.054252,1,7,110.027126
39,1,384,8,861.2796156,2,0,106.659952
39,2,636,9,918.5824893,5,6,101.064721
39,1,113,4,385.4456901,5,6,95.36142253
39,0,1175,4,371.2516656,5,6,91.8129164
38,0,122,5,430.016117,5,6,85.0032234
39,2,1507,5,394.4602762,1,7,77.89205524
38,2,337,2,146.8367404,5,6,72.4183702
39,4,1347,16,1102.04511,3,8,67.87781938
39,0,1164,6,411.4398527,5,6,67.57330878
39,4,312,7,477.0760684,0,4,67.15372406
39,2,1256,7,476.5443291,4,11,67.0777613
38,0,1035,6,407.4481942,5,6,66.90803237
38,0,217,12,799.5337636,5,1,65.62781363
39,1,1400,31,1991.963907,7,3,63.25690023
39,1,813,10,629.1234744,7,3,61.91234744
39,2,759,9,564.6881101,4,11,61.74312334
39,4,203,6,372.1402369,4,11,61.02337282
39,1,1178,11,664.8425933,7,3,59.44023575
38,0,168,2,116.1347941,1,7,57.06739705
39,1,858,27,1445.187159,5,6,52.52545033
39,4,1135,3,159.1987726,5,6,52.06625753
39,0,1249,2,105.8507604,4,11,51.9253802
38,2,1699,5,261.6562238,4,11,51.33124476
38,4,649,19,993.5067654,1,7,51.28982976
38,2,260,8,410.4556741,4,11,50.30695926
39,1,669,3,153.8024718,2,0,50.2674906
38,1,1303,10,511.4101337,6,2,50.14101337
39,4,501,13,661.6366688,1,7,49.89512837
39,0,337,6,304.698772,5,6,49.78312867
39,2,340,5,253.8837076,4,11,49.77674152
39,0,1106,2,101.2039872,5,6,49.6019936
38,4,1225,16,809.0514964,3,8,49.56571853
39,4,1496,3,147.9438732,2,0,48.3146244
38,4,217,36,1775.050964,5,1,48.30697122
38,1,817,34,1671.079708,0,4,48.14940318
38,4,957,12,588.5191739,7,3,48.04326449
38,1,1576,9,431.6124087,6,2,46.9569343
38,1,1610,13,621.5739162,5,6,46.81337817
39,0,1256,13,607.8954804,4,11,45.7611908
39,2,828,2,93.29428445,6,2,45.64714223
39,4,303,9,411.2696011,7,3,44.69662234
38,4,229,10,454.137221,3,8,44.4137221
39,1,748,3,135.5326033,7,3,44.17753443
38,0,745,8,350.682613,6,2,42.83532663
39,2,181,12,524.8929351,2,0,42.74107793
39,1,1152,8,341.977301,1,7,41.74716263
39,4,225,9,380.5717009,6,2,41.28574454
39,1,703,37,1561.30793,5,6,41.19751162
39,2,452,5,205.5796978,4,11,40.11593956
39,0,205,2,81.03513195,2,10,39.51756598
38,0,47,3,119.515537,1,7,38.83851233
38,0,913,9,358.3265895,5,6,38.8140655
39,2,1145,4,157.2731333,2,0,38.31828333
39,4,553,16,618.1931939,5,6,37.63707462
39,1,106,6,229.1283763,5,6,37.18806272
38,4,1164,90,3331.453185,5,6,36.0161465
38,4,1104,27,979.6574657,2,0,35.28360984
39,0,1231,18,646.7792427,4,11,34.93218015
39,4,210,6,212.7173317,5,6,34.45288862
39,4,713,8,281.7568845,3,8,34.21961056
39,1,1501,13,445.1608007,4,11,33.24313852
39,4,248,11,372.1402369,4,11,32.83093063
39,0,257,23,773.3153713,4,11,32.62240745
39,0,1062,6,196.9656713,4,11,31.82761188
38,4,1121,29,944.2427469,5,6,31.56009472
39,2,373,7,227.5882821,4,11,31.51261173
38,4,408,4,129.3431241,7,3,31.33578103
39,4,1062,3,94.9160887,4,11,30.63869623
39,1,962,16,505.6717461,6,2,30.60448413
39,0,962,10,314.482129,6,2,30.4482129
38,2,1502,7,218.0326723,6,2,30.14752461
39,4,409,15,453.1824297,5,6,29.21216198
39,0,1360,17,506.6248404,5,6,28.8014612
38,4,759,10,297.7233414,4,11,28.77233414
38,0,559,142,4195.596877,4,11,28.54645688
39,2,419,3,86.43463497,5,6,27.81154499
39,4,35,5,141.9616331,4,11,27.39232662
39,0,414,30,850.8260341,1,7,27.3608678
38,4,829,24,677.2918826,4,11,27.22049511
39,4,858,3,84.62968182,5,6,27.20989394
38,4,741,21,591.9337788,2,0,27.1873228
39,0,815,34,956.8833091,4,11,27.14362674
38,0,1610,17,476.0608588,5,6,27.00357993
